Name,Email,Phone,Company,Title,Email_lower,is_valid_email
Alice Johnson,alice.johnson@example.com,5551234567,AlphaTech,CEO,alice.johnson@example.com,True
Ana Morgan,[email],5555678570,AlphaTech,CEO,[email],True
Blake Jordan,[email],5550123019,BetaCorp,CEO,[email],True
Colin Stephens,[email],5551234132,EpsilonLLC,CEO,[email],True
Dominic Chavez,[email],5556789672,ZenithCorp,CEO,[email],True
Ezekiel Elliott,[email],5558901895,DeltaInc,CEO,[email],True
Isla Long,[email],5557890781,EpsilonLLC,CEO,[email],True
Logan Fisher,[email],5552345244,ZenithCorp,CEO,[email],True
Lucas King,[email],5552332332,ZenithCorp,CEO,[email],True
Melody Stone,[email],5559012907,VertexVentures,CEO,[email],True
Riley Richardson,[email],5555678567,VertexVentures,CEO,[email],True
Samuel Collins,[email],5554564564,DeltaInc,CEO,[email],True
