Name,Email,Phone,Company,Title
Gary Carter,[email],5551122334,SilverlineTech,Security Specialist
Michelle Mitchell,[email],5552233445,HorizonDigital,Community Manager
Ronald Perez,ronald.perez@meridiangrp@com,5553344556,MeridianGroup,Investment Analyst
Timothy Roberts,timothy [email],5554455667,PivotIndustries,Warehouse Manager
Jason Turner,[email],5555566778,StellarSolutions,Cloud Solutions Architect
Deborah Phillips,https://www.google.com/search?q=deborah.p.quantumleap.com,5556677889,QuantumLeap,Algorithm Developer
Ryan Campbell,[email],5557788990,FusionWorks,Technical Program Manager
Jennifer Parker,[email],5558899001,Innovatech,Software Development Engineer in Test (SDET)
Melissa Evans,[email],5559900112,ApexInnovations,User Researcher
Larry Edwards,[email],5550011223,BlueRidgeAnalytics,Senior Data Analyst
Brenda Collins,brenda.collins@crimsondata,5551122334,CrimsonData,Public Relations Manager
Justin Stewart,[email],5552233445,SilverlineTech,Chief Information Security Officer (CISO)
Amanda Sanchez,amanda [email],5553344556,HorizonDigital,Email Marketing Specialist
Brandon Morris,[email],5554455667,MeridianGroup,Controller
Eric Rogers,eric.rogers@pivotindustries@com,5555566778,PivotIndustries,Procurement Manager
Rachel Reed,[email],5556677889,StellarSolutions,Frontend Lead
Jonathan Cook,[email],5557788990,QuantumLeap,AI Specialist
Stephanie Morgan,s.morgan.fusion.works,5558899001,FusionWorks,Customer Success Manager
Scott Bell,[email],[phone],Innovatech,Mobile Developer (iOS)
Nicole Murphy,[email],5550011223,ApexInnovations,Interaction Designer
Benjamin Bailey,[email],5551122334,BlueRidgeAnalytics,ETL Developer
Samantha Rivera,[email],5552233445,CrimsonData,Brand Manager
Gregory Cooper,gregory.cooper@silverline,5553344556,SilverlineTech,Director of IT
Frank Richardson,frank [email],5554455667,HorizonDigital,PPC Specialist
Pamela Cox,[email],5555566778,MeridianGroup,Human Resources Generalist
Alexander Howard,[email],5556677889,PivotIndustries,Plant Manager
Patrick Ward,[email],5557788990,StellarSolutions,Site Reliability Engineer (SRE)
Debra Torres,debra.torres@quantumleap@com,5558899001,QuantumLeap,Computational Linguist
Walter Peterson,https://www.google.com/search?q=walter.p.innovatech.com,[phone],Innovatech,Mobile Developer (Android)
Peter Gray,[email],5550011223,FusionWorks,Sales Engineer
Christine Ramirez,[email],5551122334,ApexInnovations,Art Director
Douglas James,[email],5552233445,BlueRidgeAnalytics,Data Warehouse Architect
Joyce Watson,[email],5553344556,CrimsonData,Communications Director
Henry Brooks,[email],5554455667,SilverlineTech,Help Desk Technician
Angela Kelly,angela [email],5555566778,HorizonDigital,Affiliate Marketing Manager
Joshua Sanders,[email],5556677889,MeridianGroup,Talent Acquisition Specialist
Carl Price,carl.price@pivotindustries,5557788990,PivotIndustries,Health and Safety Officer
Terry Bennett,[email],5558899001,StellarSolutions,Full Stack Engineer
Sean Wood,[email],5559900112,QuantumLeap,Deep Learning Researcher
Evelyn Barnes,[email],5550011223,FusionWorks,Account Executive
Denise Ross,denise.ross@innovatech@com,5551122334,Innovatech,Release Manager
Jeremy Henderson,jeremy.h.apex.net,5552233445,ApexInnovations,Motion Graphics Designer
Marilyn Coleman,[email],5553344556,BlueRidgeAnalytics,Business Intelligence Manager
Keith Jenkins,[email],5554455667,CrimsonData,Copywriter
Roger Perry,roger [email],5555566778,SilverlineTech,IT Support Specialist
Judith Powell,[email],5556677889,HorizonDigital,Marketing Analyst
Lawrence Long,lawrence.l@meridiangrp,5557788990,MeridianGroup,Recruiting Coordinator
Cheryl Patterson,[email],5558899001,PivotIndustries,Quality Control Inspector
Joe Hughes,[email],5559900112,StellarSolutions,Engineering Manager
Diana Flores,[email],5550011223,QuantumLeap,Natural Language Processing Engineer
Russell Simmons,[email],5551122334,FusionWorks,Regional Sales Manager
Alice Washington,[email],5552233445,Innovatech,Firmware Engineer
Joan Butler,[email],5553344556,ApexInnovations,Visual Designer
Bobby Bryant,bobby.b@blueridge@io,5554455667,BlueRidgeAnalytics,Statistician
Roy Alexander,roy [email],5555566778,CrimsonData,Media Buyer
Juan Russell,juan.r.silverline.tech,5556677889,SilverlineTech,Cloud Engineer
Janet Griffin,[email],5557788990,Horizondigital,Content Manager
Wayne Diaz,[email],5558899001,MeridianGroup,Office Manager
Eugene Cruz,[email],5559900112,PivotIndustries,Inventory Manager
Louis Fisher,[email],5550011223,StellarSolutions,Senior Staff Engineer
Sara Ray,[email],5551122334,QuantumLeap,Computer Vision Engineer
Billy Perkins,[email],5552233445,FusionWorks,Partner Manager
Marie Gomez,marie.gomez@innovatech,5553344556,Innovatech,Embedded Systems Engineer
Ralph Chavez,[email],5554455667,ApexInnovations,Production Artist
Ann Reyes,ann [email],5555566778,BlueRidgeAnalytics,Head of Data Science
Jordan Ortiz,jordan.ortiz@crimsondata@com,5556677889,CrimsonData,Events Manager
Gerald Johnston,gerald.j.silverline.tech,5557788990,SilverlineTech,Solutions Architect
Teresa Hanson,[email],5558899001,HorizonDigital,Growth Hacker
Henry Snyder,[email],5559900112,MeridianGroup,Executive Assistant
Adam Hart,[email],5550011223,PivotIndustries,Facilities Manager
Arthur Cunningham,[email],5551122334,StellarSolutions,Distinguished Engineer
Beverly Wagner,beverly.wagner@quantumleap,5552233445,QuantumLeap,AI Research Director
Julia Webb,julia [email],5553344556,FusionWorks,Channel Sales Manager
Alan Elliott,[email],5554455667,Innovatech,Hardware Engineer
Grace Palmer,[email],5555566778,ApexInnovations,Brand Strategist
Jack Lawson,[email],5556677889,BlueRidgeAnalytics,Machine Learning Operations (MLOps) Engineer
Doris Holmes,[email],5557788990,CrimsonData,Social Media Coordinator
Vincent Mendoza,[email],5558899001,SilverlineTech,VP of Technology
Kathryn Mills,[email],5559900112,HorizonDigital,Marketing Operations Manager
Stephen Nichols,stephen.n@meridiangrp@com,5550011223,MeridianGroup,Benefits Specialist
Alice Grant,https://www.google.com/search?q=alice.grant.pivotindustries.com,5551122334,PivotIndustries,Production Supervisor
Shawn Shaw,[email],5552233445,StellarSolutions,Technical Lead
Philip Woods,[email],5553344556,QuantumLeap,Quantum Computing Scientist
Lori Fuller,lori [email],5554455667,FusionWorks,Customer Support Representative
Jose Stone,[email],5555566778,Innovatech,Systems Engineer
Mildred Hawkins,mildred.h@apex,5556677889,ApexInnovations,Web Designer
Johnny West,[email],5557788990,BlueRidgeAnalytics,Analytics Manager
Frances Gibson,[email],5558899001,CrimsonData,Digital Project Manager
Clarence Armstrong,[email],5559900112,SilverlineTech,Director of Engineering
Ruby Spencer,[email],5550011223,HorizonDigital,Head of Content
Raymond Carr,[email],5551122334,MeridianGroup,HR Business Partner
Anna Gardner,anna.g@pivotindustries,5552233445,PivotIndustries,Logistics Analyst
Katherine Payne,[email],5553344556,StellarSolutions,Security Engineer
Chris Franklin,[email],5554455667,QuantumLeap,Robotics Engineer
Carol Day,carol [email],5555566778,FusionWorks,Technical Account Manager
Willie Jordan,willie.j@innovatech@com,5556677889,Innovatech,Test Automation Architect
Ruth Hamilton,ruth.h.apex.net,5557788990,ApexInnovations,Information Architect
Aaron Graham,[email],5558899001,BlueRidgeAnalytics,Data Visualization Specialist
Diane Wallace,[email],5559900112,CrimsonData,Marketing Communications Manager
Randy Burns,[email],5550011223,SilverlineTech,VP of Infrastructure
Gloria Cole,[email],5551122334,HorizonDigital,Product Marketing Manager
Todd Hicks,[email],5552233445,MeridianGroup,Compensation Analyst
Patrick Pierce,[email],5553344556,PivotIndustries,Shipping Coordinator
Justin Warren,[email],5554455667,StellarSolutions,Application Security Engineer
Martha Peterson,martha [email],5555566778,QuantumLeap,Senior Research Fellow
Heather Kelley,[email],5556677889,FusionWorks,Client Relationship Manager
Dennis Stephens,dennis.s@innovatech,5557788990,Innovatech,Lead QA Engineer
Danielle Myers,[email],5558899001,ApexInnovations,UX Writer
Walter Fox,walter.fox@blueridge@io,5559900112,BlueRidgeAnalytics,Quantitative Analyst
Jacqueline Riley,https://www.google.com/search?q=j.riley.crimsondata.com,5550011223,CrimsonData,Demand Generation Manager
Harry Little,[email],5551122334,SilverlineTech,Database Architect
Jean Tucker,[email],5552233445,HorizonDigital,CRO Specialist
Albert Porter,[email],5553344556,MeridianGroup,Payroll Specialist
Jonathan Hunter,[email],5554455667,PivotIndustries,Materials Manager
Kathleen Hicks,kathleen [email],5555566778,StellarSolutions,Compliance Officer
Willie Boyd,[email],5556677889,QuantumLeap,Postdoctoral Researcher
Christina Gordon,[email],5557788990,FusionWorks,Inside Sales Representative
Terry Fisher,terry.fisher@innovatech@com,5558899001,Innovatech,Performance Test Engineer
Theresa Henry,theresa.h.apex.net,5559900112,ApexInnovations,Design Systems Manager
Austin Rose,[email],5550011223,BlueRidgeAnalytics,Senior Statistician
Sara Hunt,[email],5551122334,CrimsonData,VP of Communications
Harold Black,harold [email],5552233445,SilverlineTech,Network Architect
Frances Holmes,[email],5553344556,HorizonDigital,Lifecycle Marketing Manager
Christian Robertson,c.robertson@meridiangrp,5554455667,MeridianGroup,Corporate Recruiter
Roy Stone,[email],5555566778,PivotIndustries,Operations Director
Amber Boyd,[email],5556677889,StellarSolutions,Threat Intelligence Analyst
Megan Payne,megan.payne@quantumleap,5557788990,QuantumLeap,R&D Manager
Ethan Hawkins,[email],5558899001,FusionWorks,Sales Operations Manager
Brittany Wells,[email],5559900112,Innovatech,DevSecOps Engineer
Joan Alvarez,joan [email],5550011223,ApexInnovations,Head of Design
Carlos Perez,carlos.perez.blueridge.io,5551122334,BlueRidgeAnalytics,Chief Data Scientist
Madison Scott,[email],5552233445,CrimsonData,Head of Growth
Kyle Green,[email],5553344556,SilverlineTech,IT Manager
Kimberly King,[email],5554455667,HorizonDigital,Marketing Automation Specialist
Tyler Baker,tyler.baker@meridiangrp@com,5555566778,MeridianGroup,Employee Relations Manager
Lauren Nelson,[email],5556677889,PivotIndustries,VP of Operations
Jesse Hill,[email],5557788990,StellarSolutions,Penetration Tester
Lillian Adams,[email],5558899001,QuantumLeap,Signal Processing Engineer
Nicholas Wright,nicholas [email],5559900112,FusionWorks,Business Development Manager
Abigail Mitchell,abigail.m@innovatech,5550011223,Innovatech,Chief Architect
Evelyn Roberts,[email],5551122334,ApexInnovations,Chief Creative Officer
Jacob Phillips,jacob.p.vertex.net,5552233445,VertexVentures,Venture Partner
Megan Evans,[email],5553344556,ZenithCorp,Managing Director
Avery Turner,[email],5554455667,AlphaTech,Chief of Staff
Elijah Parker,[email],5555566778,BetaCorp,General Counsel
Chloe Collins,chloe.collins@gammasolutions@com,5556677889,GammaSolutions,Legal Counsel
Lucas Stewart,[email],5557788990,DeltaInc,Paralegal
Madison Morris,madison [email],5558899001,EpsilonLLC,Compliance Manager
Zoe Sanchez,[email],5559900112,OmegaSystems,Head of Legal
Logan Cook,logan.cook.vertex.net,5550011223,VertexVentures,Investment Associate
Harper Morgan,[email],5551122334,ZenithCorp,Portfolio Manager
Carter Bell,carter.b@alphatech,5552233445,AlphaTech,Principal Investor
Riley Murphy,[email],5553344556,BetaCorp,Financial Planning & Analysis (FP&A) Manager
Aria Bailey,[email],5554455667,GammaSolutions,Treasury Analyst
Layla Rivera,[email],5555566778,DeltaInc,Investor Relations
Leo Cooper,leo [email],5556677889,EpsilonLLC,Mergers & Acquisitions Analyst
Mila Richardson,[email],5557788990,OmegaSystems,Chief Investment Officer
Grayson Cox,[email],5558899001,VertexVentures,Fund Accountant
Aubrey Howard,aubrey.howard@zenith@co,5559900112,ZenithCorp,Private Equity Associate
Julian Ward,https://www.google.com/search?q=julian.w.alphatech.com,5550011223,AlphaTech,Corporate Development Manager
Nora Torres,[email],5551122334,BetaCorp,Risk Manager
Wyatt Peterson,[email],5552233445,GammaSolutions,Internal Auditor
Stella Gray,stella [email],5553344556,DeltaInc,Tax Manager
Lincoln Ramirez,l.ramirez@epsilonllc,5554455667,EpsilonLLC,Chief Risk Officer
Eli James,[email],5555566778,OmegaSystems,Procurement Specialist
Hudson Brooks,[email],5556677889,VertexVentures,Sourcing Manager
Penelope Kelly,[email],5557788990,ZenithCorp,Vendor Manager
Asher Sanders,asher.sanders@alphatech@com,5558899001,AlphaTech,Category Manager
Ivy Price,https://www.google.com/search?q=ivy.price.betacorp.com,5559900112,BetaCorp,VP of Global Sourcing
Ezra Bennett,[email],5550011223,GammaSolutions,Strategic Sourcing Lead
Isla Wood,[email],5551122334,DeltaInc,Contract Manager
Kai Barnes,kai [email],5552233445,EpsilonLLC,Sustainability Officer
Hazel Ross,[email],5553344556,OmegaSystems,Environmental Health & Safety Manager
Jameson Henderson,jameson.h@vertex,5554455667,VertexVentures,Corporate Social Responsibility Manager
Willow Coleman,[email],5555566778,ZenithCorp,Diversity & Inclusion Director
Robert Jenkins,[email],5556677889,AlphaTech,Learning and Development Specialist
Scarlett Perry,[email],5557788990,BetaCorp,Organizational Development Consultant
Josiah Powell,josiah.powell@gammasolutions@com,5558899001,GammaSolutions,Training Coordinator
Adeline Long,https://www.google.com/search?q=adeline.long.deltainc.com,5559900112,DeltaInc,Instructional Designer
Ryan Patterson,[email],5550011223,EpsilonLLC,People Analytics Manager
Eliana Hughes,eliana [email],5551122334,OmegaSystems,Total Rewards Manager
Isaiah Flores,[email],5552233445,VertexVentures,VP of People
Mateo Simmons,[email],5553344556,ZenithCorp,HRIS Analyst
Maya Washington,maya.w@alphatech,5554455667,AlphaTech,Facilities Coordinator
Levi Butler,[email],5555566778,BetaCorp,Real Estate Manager
Natalie Bryant,[email],5556677889,GammaSolutions,Workplace Experience Manager
Theodore Alexander,[email],5557788990,DeltaInc,Security Guard
Addison Russell,addison.russell@epsilonllc@com,5558899001,EpsilonLLC,Head of Physical Security
Elena Griffin,https://www.google.com/search?q=elena.griffin.omegasys.com,5559900112,OmegaSystems,Chief Administrative Officer
Carson Diaz,carson [email],5550011223,VertexVentures,Administrative Assistant
Brooklyn Cruz,[email],5551122334,ZenithCorp,Receptionist
Genesis Fisher,[email],5552233445,AlphaTech,Customer Service Manager
Xavier Ray,xavier.r@betacorp,5553344556,BetaCorp,Call Center Supervisor
Dominic Perkins,[email],5554455667,GammaSolutions,Client Onboarding Specialist
Everly Gomez,[email],5555566778,DeltaInc,Head of Customer Experience
Austin Chavez,[email],5556677889,EpsilonLLC,Support Tier 3 Engineer
Kennedy Reyes,kennedy [email],5557788990,OmegaSystems,Customer Advocacy Manager
Eva Ortiz,[email],5558899001,VertexVentures,Knowledge Base Manager
Jeremiah Johnston,[email],5559900112,ZenithCorp,Community Forum Moderator
Skylar Hanson,skylar.hanson@alphatech@com,5550011223,AlphaTech,VP of Customer Support
Connor Snyder,https://www.google.com/search?q=connor.snyder.betacorp.com,5551122334,BetaCorp,Implementation Consultant
Paisley Hart,paisley.h@gammasolutions,5552233445,GammaSolutions,Success Architect
Jaxon Cunningham,[email],5553344556,DeltaInc,Renewals Manager
Angel Wagner,angel [email],5554455667,EpsilonLLC,Director of Professional Services
Serenity Webb,[email],5555566778,OmegaSystems,Solutions Consultant
Ezekiel Elliott,[email],5556677889,VertexVentures,Pre-Sales Engineer
Piper Palmer,[email],5557788990,ZenithCorp,Post-Sales Technical Specialist
Bentley Lawson,[email],5558899001,AlphaTech,Channel Partner Manager
Kaylee Holmes,kaylee.holmes@betacorp@com,5559900112,BetaCorp,Alliance Manager
Beau Mendoza,https://www.google.com/search?q=beau.mendoza.gammasolutions.com,5550011223,GammaSolutions,Partner Marketing Manager
Caroline Mills,caroline.m@deltainc,5551122334,DeltaInc,ISV Relationship Manager
Josie Nichols,josie [email],5552233445,EpsilonLLC,Head of Partnerships
Jason Grant,[email],5553344556,OmegaSystems,Chief Revenue Officer (CRO)
Taylor Shaw,[email],5554455667,VertexVentures,SDR Manager
Ariel Woods,[email],5555566778,ZenithCorp,Sales Enablement Specialist
Gavin Fuller,[email],5556677889,AlphaTech,Revenue Operations Analyst
Melody Stone,[email],5557788990,BetaCorp,Deal Desk Analyst
Brody Hawkins,brody [email],5558899001,GammaSolutions,Field Marketing Manager
Paige West,[email],5559900112,DeltaInc,Campaign Manager
Ryder Gibson,ryder.g@epsilonllc@com,5550011223,EpsilonLLC,Marketing Technologist
Valeria Armstrong,https://www.google.com/search?q=valeria.a.omegasys.com,5551122334,OmegaSystems,Automation Specialist
Carlos Spencer,carlos.s@vertex,5552233445,VertexVentures,Chief Marketing Officer (CMO)
Melanie Carr,[email],5553344556,ZenithCorp,Creative Technologist
Tristan Gardner,tristan [email],5554455667,AlphaTech,Video Producer
Parker Payne,[email],5555566778,BetaCorp,Podcast Host
Sadie Franklin,[email],5556677889,GammaSolutions,Webinar Producer
Abigail Day,[email],5557788990,DeltaInc,Evangelist
Blake Jordan,blake.jordan@epsilonllc@com,5558899001,EpsilonLLC,Developer Advocate
Ashley Hamilton,https://www.google.com/search?q=ashley.h.omegasys.com,5559900112,OmegaSystems,Technical Community Manager
Alex Graham,alex [email],5550011223,VertexVentures,Public Speaker
Annabelle Wallace,[email],5551122334,ZenithCorp,Chief Evangelist
Jesus Burns,jesus.b@alphatech,5552233445,AlphaTech,Chief Product Officer (CPO)
Amara Cole,[email],5553344556,BetaCorp,Group Product Manager
Hayden Hicks,[email],5554455667,GammaSolutions,Principal Product Manager
Brielle Pierce,[email],5555566778,DeltaInc,Technical Product Manager
Roman Warren,roman [email],5556677889,EpsilonLLC,Growth Product Manager
Destiny Peterson,[email],5557788990,OmegaSystems,Platform Product Manager
Adriana Kelley,[email],5558899001,VertexVentures,Product Operations Manager
Colin Stephens,[email],5559900112,ZenithCorp,User Experience Researcher
Khloe Myers,khloe.myers@alphatech@com,5550011223,AlphaTech,Head of Research
Archer Fox,https://www.google.com/search?q=archer.fox.betacorp.com,5551122334,BetaCorp,Quantitative Researcher
Isabelle Riley,isabelle.r@gammasolutions,5552233445,GammaSolutions,Qualitative Researcher
Joel Little,joel [email],5553344556,DeltaInc,Accessibility Specialist
Jasmine Tucker,[email],5554455667,EpsilonLLC,VP of Design
Kinsley Porter,[email],5555566778,OmegaSystems,Product Design Manager
Leonardo Hunter,[email],5556677889,VertexVentures,Lead Product Designer
Elise Hicks,[email],5557788990,ZenithCorp,Senior Product Designer
Camden Boyd,[email],5558899001,AlphaTech,Interaction Designer
Bailey Gordon,bailey [email],5559900112,BetaCorp,Service Designer
Logan Fisher,[email],5550011223,GammaSolutions,Design Technologist
Thea Henry,thea.h@deltainc@com,5551122334,DeltaInc,Prototyper
Dean Rose,https://www.google.com/search?q=dean.rose.epsilonllc.com,5552233445,EpsilonLLC,Chief Innovation Officer
Peyton Hunt,peyton.h@omegasys,5553344556,OmegaSystems,Innovation Manager
Finn Black,finn [email],5554455667,VertexVentures,Futurist
Rose Holmes,[email],5555566778,ZenithCorp,Director of Labs
Silas Robertson,[email],5556677889,AlphaTech,Research and Development Engineer
Valentina Stone,[email],5557788990,BetaCorp,Head of R&D
Emmett Boyd,[email],5558899001,GammaSolutions,Applied Scientist
Genevieve Payne,genevieve [email],5559900112,DeltaInc,Lab Technician
Adalynn Hawkins,[email],5550011223,EpsilonLLC,Patent Attorney